% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

%START Version: 3 RIPE 65887870-65892741

ADD 65887901

as-set:         AS-VM-JE-CUS
members:        AS201345
members:        AS400941
members:        AS205893
members:        AS201421:AS-CORE
members:        AS205280:AS-ALL
members:        AS210732:AS-ECOWAN
members:        AS207940:AS-KUPSCHKE
members:        AS214818
members:        AS199183:AS-ESSINK
members:        AS199019
members:        AS200386:AS-T3HK0D3
members:        AS401023:AS-US
members:        AS-DREAMSERVER
members:        AS207650
members:        AS219079
members:        AS219442
members:        AS401113
members:        AS206290
members:        AS205163
members:        AS218822
members:        AS213292:AS-OKKEL
members:        AS57027:AS-BASE
members:        AS218881
members:        AS202902
members:        AS274877
members:        AS-CRIMPAC
members:        AS-MSYS-IX
members:        AS214478:AS-SAKURACLOUDS
members:        AS214731:AS-ETO
members:        AS214769
members:        AS214387:AS-AKOL
members:        AS402704
members:        AS218901
members:        AS215006
members:        AS-CEDARCREEK
members:        AS58626
members:        AS219271:AS-MAIN
members:        AS214380:AS-TIM427
members:        AS-SARUNETWORK
members:        AS205336:AS-DEEPSPACECOW
members:        AS203453
members:        AS40929
members:        AS200827
members:        AS210457:AS-KYONIX
members:        AS213279
members:        AS216056
members:        AS200455:AS-ALL
members:        AS213430:AS-TRANSIT
members:        AS202751
members:        AS214549
members:        AS200116
members:        AS209632
members:        AS197736
members:        AS214420:AS-CLNEXUS
members:        AS215486:AS-ALL
members:        AS213036
members:        AS199674
members:        AS208709
members:        AS402145
members:        AS206058
members:        AS203766
members:        AS402790
members:        AS59449:AS-KONZOLA
members:        AS-PIEQ
members:        AS197758:AS-NXLAYER
members:        AS209185
members:        AS208223
members:        AS154408
members:        AS211333
members:        AS149771
members:        AS214342:AS-DIMINUENDO
members:        AS197371
members:        AS17160:AS-NCOM
members:        AS215386:AS-AHOFMAN
members:        AS203686:AS-ILH
members:        AS215664
members:        AS202886
members:        AS204463
members:        AS215899:AS-GUDIS
members:        AS215561
members:        AS202909
members:        AS208733:AS-FFVEC
members:        AS206604
members:        AS214508
members:        AS213467:AS-PROADMIN
members:        AS328949
members:        AS-AKKGROUP
members:        AS209951
members:        AS204994:AS-MAIN
members:        AS218778
members:        AS198408
members:        AS401593:AS-PEERS
members:        AS210622:AS-KICKED
members:        AS203868
members:        AS199950:AS-HJELMENTERPRISES
members:        AS199746
members:        AS210881
members:        AS207873
members:        AS203374
members:        AS402182
members:        AS201238
members:        AS199395
members:        AS209460:AS-ANNOUNCE
members:        AS401748
members:        AS218904
members:        AS209527:AS-DYNAMIX
members:        AS204856
members:        AS212234
members:        AS37707
members:        AS207466
members:        AS18710
members:        AS205165
members:        AS-KING
members:        AS402902:AS-402902
members:        AS219458
members:        AS218804
members:        AS211688:AS-WOLFFY
members:        AS-SADDLE
members:        AS199518:AS-199518
members:        AS215146:AS-ROBERTOSANTO
members:        AS-Y525
members:        AS219261
members:        AS208471
members:        AS219015
members:        AS219453
members:        AS214561:AS-ALL
members:        AS-SET-IT7
members:        AS205991
members:        AS197469
members:        AS197305
members:        AS200306
members:        AS214269
members:        AS207530:AS-TSERV-NET
members:        AS199868:AS-ALL
members:        AS210074:AS-DOWNSTREAM
members:        AS197438:AS-JBPRIV
members:        AS44822:AS-GXT
members:        AS198826
members:        AS197338
members:        AS203019
members:        AS150790
members:        AS208665
members:        AS213471
members:        AS-IPV6-EDU-PL
members:        AS207272:AS-VOJTECH-LINHART
members:        AS213959:AS-ALTSTACK
members:        AS203539
members:        AS-LHSNETWORKS
members:        AS209710:AS-SELF
members:        AS211370
members:        AS201132
members:        AS218917
members:        AS210360:AS-TRANSIT
members:        AS-LIGHTENING
members:        AS-TRUEWINTER
members:        AS402339:AS-ROUTE64
members:        AS219299
members:        AS213416:AS-TISCH
members:        AS205591:AS-MAIN
members:        AS207411
members:        AS197137
members:        AS197601:AS-FDX-NET
members:        AS212170:AS-RULA
members:        AS57908
members:        AS208059
members:        AS201705:AS-XLINET
members:        AS198120
members:        AS201033
members:        AS214344
members:        AS216456
members:        AS216191
members:        AS219158
members:        AS214161
members:        AS40419
members:        AS200529:AS-INFOPRO
members:        AS218883
members:        AS209182
members:        AS202322
members:        AS213865
members:        AS200879:AS-JCOLIDELES
members:        AS206000:AS-SET
members:        AS211626:AS-ASRO
members:        AS208301:AS-ANY
members:        AS138998
members:        AS34979
members:        AS215375
members:        AS216438:AS-HLNETWORKING
members:        AS214408
members:        AS-ZZNYJIDI
members:        AS51351
members:        AS202458
members:        AS-XIWEI
members:        AS214556:AS-VEXURA
members:        AS201379
members:        AS133504
members:        AS213422:AS-SOLO
members:        AS213286:AS-TRANSIT
members:        AS218890
members:        AS203314
members:        AS205563
members:        AS215502
members:        AS208694:AS-TIEKOETTER
members:        AS215844
members:        AS213700
members:        AS215931:AS-BARNA
members:        AS216052:AS-ALL
members:        AS214953:AS-MRICKL
members:        AS219421:AS-ALL
members:        AS197324
members:        AS212993
members:        AS207596:AS-WECLOUD
members:        AS60077
members:        AS215212:AS-NETNEXT
members:        AS213297:AS-SET-WELTMEYER1
members:        AS219239
members:        AS198599
members:        AS402737
members:        AS200625:AS-CONE
members:        AS-AANETWORKS
members:        AS219406
members:        AS207567:AS-ZETZOV
members:        AS-AMIRGT
members:        AS205548
members:        AS208584
members:        AS218842
members:        AS218830
members:        AS206115
members:        AS219013
members:        AS-RAPIDZONE
members:        AS212470:AS-LAPTOPCAT
members:        AS214630
members:        AS401703
members:        AS216005
members:        AS211585:AS-ALL
members:        AS213434
members:        AS208487
members:        AS214450
members:        AS215619
members:        AS152848
members:        AS52112
members:        AS203738:AS-MEMBERS
members:        AS-GREGORYF
members:        AS213447:AS-ASTER-PEERS
members:        AS210617:AS-PKERN
members:        AS219500
members:        AS203233
members:        AS219383
members:        AS219051
members:        AS198057
members:        AS212513
members:        AS215459:AS-DOWNSTREAM
members:        AS-GLMN
members:        AS-HLITSERVICES
members:        AS198186:AS-SETESDALNET
members:        AS401385
members:        AS219319
members:        AS203923
members:        AS199776
members:        AS211902
members:        AS204882:AS-DNOLAN
members:        AS212888
members:        AS215296
members:        AS42301
members:        AS210796:AS-BS
members:        AS199109:AS-GUYNEWBURY
members:        AS136842
members:        AS215168
members:        AS214223:AS-FPNET
members:        AS401575
members:        AS219094
members:        AS54281
members:        AS402568:AS-AVERSON-IT
members:        AS-CHIMON
members:        AS215499
members:        AS202473
members:        AS204033
members:        AS219367
members:        AS216342
members:        AS207549
members:        AS215760
members:        AS219133:AS-ALL
members:        AS213891:AS-LIUZHEN
members:        AS200992:AS-DWIM
members:        AS199243:AS-GEEK-NZ
members:        AS205369
members:        AS213586
members:        AS401404
members:        AS202222
members:        AS212510:AS-ADMINAFK
members:        AS219505
members:        AS214938
members:        AS201445
members:        AS197658
members:        AS-VAMH
members:        AS198657
members:        AS150141
members:        AS54380
members:        AS-WLG
members:        AS211575:AS-RUINETWORK
members:        AS214745
members:        AS212529:AS-ALL
members:        AS215887
members:        AS210320:AS-FEXXIO
members:        AS201694
members:        AS149998
members:        AS207884:AS-DASHPERF
members:        AS44375
members:        AS54891
members:        AS201957:AS-ETHERNALCLOUD
members:        AS215017
members:        AS207977
members:        AS219166
members:        AS199241:AS-BF
members:        AS-CHRISMUNDS
members:        AS25389
members:        AS214762
members:        AS214971
members:        AS211708
members:        AS211715
members:        AS202197
members:        AS60391
members:        AS212895
members:        AS210132
members:        AS-SNARK
members:        AS219235:AS-DOWNSTREAM
members:        AS212332:AS-THINCO
members:        AS61333
members:        AS211411
members:        AS206208
members:        AS213449:AS-JOW
members:        AS197127
members:        AS200728
members:        AS212386
members:        AS209057
members:        AS205079:AS-MANS
members:        AS203226
members:        AS208824
members:        AS152614
members:        AS215769
members:        AS402069
members:        AS199195
members:        AS197676
members:        AS401315:AS-ILC-CONE
members:        AS210715:AS-PISKOT
members:        AS215509:AS-NRB
members:        AS211939:AS-INZUGE
members:        AS206569
members:        AS200063
members:        AS200464:AS-PAULO-R64
members:        AS215685:AS-DOTNET
members:        AS219539
members:        AS200332
members:        AS200677
members:        AS34445
members:        AS214645:AS-TEST
members:        AS208790:AS-DOWNSTREAMS
members:        AS205874:AS-ZEROBYTE
members:        AS214022:AS-VIRTNET
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

ADD 65887903

organisation:   ORG-RSD3-RIPE
org-name:       Westcon Group Balkans d.o.o.
country:        SI
org-type:       OTHER
address:        Dummy address for ORG-RSD3-RIPE
e-mail:         unread@ripe.net
mnt-ref:        SI-REALSEC-MNT
mnt-by:         SI-REALSEC-MNT
created:        2018-05-14T14:17:33Z
last-modified:  2026-09-06T22:04:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

DEL 65887904

organisation:   ORG-RSD3-RIPE
org-name:       Westcon Group Balkans d.o.o.
country:        SI
org-type:       OTHER
address:        Dummy address for ORG-RSD3-RIPE
e-mail:         unread@ripe.net
mnt-ref:        SI-REALSEC-MNT
mnt-by:         SI-REALSEC-MNT
created:        2018-05-14T14:17:33Z
last-modified:  2026-09-06T22:04:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

ADD 65887905

organisation:   ORG-PA1873-RIPE
org-name:       PV-SL-HOSTED-Hanoi
org-type:       OTHER
address:        Dummy address for ORG-PA1873-RIPE
e-mail:         unread@ripe.net
country:        VN
mnt-ref:        protonmail-mnt
mnt-by:         protonmail-mnt
created:        2026-06-04T16:42:09Z
last-modified:  2026-09-06T22:04:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

DEL 65887906

organisation:   ORG-PA1873-RIPE
org-name:       PV-SL-HOSTED-Hanoi
org-type:       OTHER
address:        Dummy address for ORG-PA1873-RIPE
e-mail:         unread@ripe.net
country:        VN
mnt-ref:        protonmail-mnt
mnt-by:         protonmail-mnt
created:        2026-06-04T16:42:09Z
last-modified:  2026-09-06T22:04:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

ADD 65887907

organisation:   ORG-SF253-RIPE
org-name:       Schubert Fabian
org-type:       OTHER
address:        Dummy address for ORG-SF253-RIPE
e-mail:         unread@ripe.net
mnt-ref:        OVH-MNT
mnt-by:         OVH-MNT
created:        2025-12-07T07:46:13Z
last-modified:  2026-09-06T22:04:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

DEL 65887908

organisation:   ORG-SF253-RIPE
org-name:       Schubert Fabian
org-type:       OTHER
address:        Dummy address for ORG-SF253-RIPE
e-mail:         unread@ripe.net
mnt-ref:        OVH-MNT
mnt-by:         OVH-MNT
created:        2025-12-07T07:46:13Z
last-modified:  2026-09-06T22:04:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

ADD 65887911

organisation:   ORG-ONP5-RIPE
org-name:       Ogres novada pasvaldiba
org-type:       OTHER
address:        Dummy address for ORG-ONP5-RIPE
country:        LV
e-mail:         unread@ripe.net
mnt-ref:        lir-lv-ipv1sia-1-MNT
created:        2026-06-08T08:23:36Z
last-modified:  2026-09-06T22:04:30Z
source:         RIPE
mnt-by:         lir-lv-ipv1sia-1-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

DEL 65887912

organisation:   ORG-ONP5-RIPE
org-name:       Ogres novada pasvaldiba
org-type:       OTHER
address:        Dummy address for ORG-ONP5-RIPE
country:        LV
e-mail:         unread@ripe.net
mnt-ref:        lir-lv-ipv1sia-1-MNT
created:        2026-06-08T08:23:36Z
last-modified:  2026-09-06T22:04:30Z
source:         RIPE
mnt-by:         lir-lv-ipv1sia-1-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

DEL 65887914

inetnum:        49.12.60.24 - 49.12.60.31
netname:        HOS-1436302
descr:          HOS-1436302
country:        DE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED PA
notify:         ripe-mntner@hetzner.com
mnt-by:         HOS-GUN
created:        2023-03-01T02:47:03Z
last-modified:  2023-03-01T02:47:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

DEL 65887915

inet6num:       2a01:4f8:2220:2398::/64
netname:        HOS-2230736
descr:          HOS-2230736
country:        DE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
notify:         ripe-mntner@hetzner.com
mnt-by:         HOS-GUN
created:        2025-02-23T03:15:57Z
last-modified:  2025-02-23T03:15:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

DEL 65887916

inet6num:       2a01:4f8:2220:1829::/64
netname:        WIIMCLUB
descr:          HOS-2184350
country:        DE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
notify:         ripe-mntner@hetzner.com
mnt-by:         HOS-GUN
created:        2025-04-09T02:15:42Z
last-modified:  2025-04-10T02:15:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

DEL 65887917

inet6num:       2a01:4f8:2220:3d6e::/64
netname:        HOS-2210604
descr:          HOS-2210604
country:        DE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
notify:         ripe-mntner@hetzner.com
mnt-by:         HOS-GUN
created:        2025-03-01T03:15:08Z
last-modified:  2025-03-01T03:15:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

DEL 65887918

inetnum:        46.4.205.0 - 46.4.205.15
netname:        HOS-2210604
descr:          HOS-2210604
country:        DE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED PA
notify:         ripe-mntner@hetzner.com
mnt-by:         HOS-GUN
created:        2025-03-01T03:15:08Z
last-modified:  2025-03-01T03:15:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

DEL 65887919

inet6num:       2a01:4f8:2210:2005::/64
netname:        HOS-1935951
descr:          HOS-1935951
country:        DE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
notify:         ripe-mntner@hetzner.com
mnt-by:         HOS-GUN
created:        2025-12-02T02:40:58Z
last-modified:  2025-12-02T02:40:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

DEL 65887920

inet6num:       2a01:4f8:2210:110d::/64
netname:        HOS-2113659
descr:          HOS-2113659
country:        DE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
notify:         ripe-mntner@hetzner.com
mnt-by:         HOS-GUN
created:        2025-11-05T02:45:24Z
last-modified:  2025-11-05T02:45:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

DEL 65887921

inet6num:       2a01:4f8:271:1003::/64
netname:        HOS-1991184
descr:          HOS-1991184
country:        DE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
notify:         ripe-mntner@hetzner.com
mnt-by:         HOS-GUN
created:        2026-07-23T01:45:06Z
last-modified:  2026-07-23T01:45:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

DEL 65887922

inet6num:       2a01:4f8:272:3eec::/64
netname:        GINZAMARKETS-INC
descr:          Ginzamarkets, Inc.
country:        DE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
notify:         ripe-mntner@hetzner.com
mnt-by:         HOS-GUN
created:        2021-10-26T01:23:07Z
last-modified:  2021-10-26T01:23:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

DEL 65887923

inet6num:       2a01:4f8:262:3f14::/64
netname:        HOS-3003523
descr:          HOS-3003523
country:        DE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
notify:         ripe-mntner@hetzner.com
mnt-by:         HOS-GUN
created:        2026-07-27T02:00:22Z
last-modified:  2026-07-27T02:00:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

DEL 65887925

inet6num:       2a01:4f8:241:4a42::/64
netname:        GINZAMARKETS-INC
descr:          Ginzamarkets, Inc.
country:        DE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
notify:         ripe-mntner@hetzner.com
mnt-by:         HOS-GUN
created:        2020-03-24T02:21:11Z
last-modified:  2020-03-24T02:21:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

DEL 65887926

inet6num:       2a01:4f8:242:54d3::/64
netname:        HOS-575758
descr:          HOS-575758
country:        DE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
notify:         ripe-mntner@hetzner.com
mnt-by:         HOS-GUN
created:        2026-09-04T01:15:52Z
last-modified:  2026-09-04T01:15:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

DEL 65887927

inet6num:       2a01:4f8:231:1e8f::/64
netname:        DIANA-HINOJOSA
descr:          HOS-445612
country:        DE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
notify:         ripe-mntner@hetzner.com
mnt-by:         HOS-GUN
created:        2026-08-05T01:15:21Z
last-modified:  2026-08-06T01:15:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

DEL 65887928

inet6num:       2a01:4f8:221:e0e::/64
netname:        TRADEZONE-LLC-IN-406296958
descr:          HOS-76662
country:        DE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
notify:         ripe-mntner@hetzner.com
mnt-by:         HOS-GUN
created:        2026-04-02T01:06:54Z
last-modified:  2026-04-03T01:06:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

DEL 65887929

inet6num:       2a01:4f8:10b:955::/64
netname:        HOS-3287559
descr:          HOS-3287559
country:        DE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
notify:         ripe-mntner@hetzner.com
mnt-by:         HOS-GUN
created:        2026-06-19T02:07:41Z
last-modified:  2026-06-19T02:07:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

DEL 65887930

inet6num:       2a01:4f8:10b:350a::/64
netname:        HOS-154879
descr:          HOS-154879
country:        DE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
notify:         ripe-mntner@hetzner.com
mnt-by:         HOS-GUN
created:        2021-09-02T01:26:19Z
last-modified:  2021-09-02T01:26:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

DEL 65887931

inet6num:       2a01:4f8:120:2309::/64
netname:        HOS-1805114
descr:          HOS-1805114
country:        DE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
notify:         ripe-mntner@hetzner.com
mnt-by:         HOS-GUN
created:        2024-07-23T02:05:24Z
last-modified:  2024-07-23T02:05:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

DEL 65887932

inet6num:       2a01:4f8:120:44f1::/64
netname:        HOS-1805114
descr:          HOS-1805114
country:        DE
